77	 Omitted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations,
78	 018 (w.e.f. April 01, 2019) which earlier read as follows:
79	“(vi) material events in accordance with the listing agreement”
80	Communication or procurement of unpublished price sensitive information.
82	NOTE: This provision is intended to cast an obligation on all insiders who are essentially persons in possession of unpublished price sensitive information to handle such information with care and to deal with the information with them when transacting their business strictly on a need-to-know basis. It is also intended to lead to organisations developing practices based on need-to-know principles for treatment of information in their possession.
87	 Inserted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019).
88	partners, collaborators, lenders, customers, suppliers, merchant bankers, legal advisors, auditors, insolvency professionals or other advisors or consultants, provided that such sharing has not been carried out to evade or circumvent the prohibitions of these regulations.]
91	 entail an obligation to make an open offer under the takeover regulations where the board of directors of the 9[listed] company is of informed opinion that 10[sharing of such information] is in the best interests of the company;
93	 Inserted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
94	 Inserted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
95	 0Substituted for the words “the proposed transaction” by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019).
100	 1Inserted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
101	 2Substituted for the words “that the proposed transaction” by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
102	 3Inserted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
103	 4Substituted for the words “if it” by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
104	 5Inserted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
105	maintained with adequate internal controls and checks such as time stamping and audit trails to ensure non-tampering of the database.]
106	Trading when in possession of unpublished price sensitive information.
110	 the transaction is an off-market inter-se transfer between 17[insiders] who were in possession of the same unpublished price sensitive information without being in breach of regulation 3 and both parties had made a conscious and informed trade decision.
111	 8[Provided that such unpublished price sensitive information was not obtained under sub-regulation (3) of regulation 3 of these regulations.
113	 6Inserted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
